        2.55909       0.331721        1.07058
        2.45198       0.332745        1.07625
        2.52744       0.357486        1.08367
        2.63861       0.436964        1.11652
        2.74766       0.436916        1.10923
        2.71056       0.380124        1.08447
        2.60224       0.383144        1.09162
        2.67584       0.409649        1.10014
        2.77678       0.495845        1.13838
        2.88365       0.493336        1.12921
        2.85479       0.431346        1.10031
        2.74766       0.436916        1.10923
        2.81714       0.464849        1.11891
        2.90333       0.557074        1.16305
        3.00528       0.551453        1.15165
        2.98690       0.484610        1.11820
        2.88365       0.493336        1.12921
        2.94657       0.522250        1.14012
        3.01342       0.619515        1.19062
        3.10758       0.610090        1.17660
        3.10182       0.538929        1.13819
        3.00528       0.551453        1.15165
        3.05916       0.580788        1.16381
        3.10220       0.681796        1.22112
        3.18571       0.667855        1.20407
        3.19450       0.593109        1.16030
        3.10758       0.610090        1.17660
        3.14996       0.639176        1.19003
        3.16511       0.742324        1.25451
        3.23522       0.723160        1.23396
        3.26017       0.645763        1.18450
        3.18571       0.667855        1.20407
        3.21429       0.695921        1.21872
        3.19812       0.799317        1.29066
        3.25240       0.774264        1.26615
        3.29463       0.695343        1.21071
        3.23522       0.723160        1.23396
        3.24805       0.749351        1.24978
        3.19803       0.850851        1.32936
        3.23449       0.819314        1.30042
        3.29454       0.740174        1.23877
        3.25240       0.774264        1.26615
        3.24796       0.797664        1.28304
        3.16272       0.894919        1.37031
        3.17997       0.856416        1.33645
        3.25768       0.778509        1.26845
        3.23449       0.819314        1.30042
        3.21185       0.838977        1.31823
        3.09138       0.929503        1.41311
        3.08874       0.883699        1.37387
        3.18320       0.808594        1.29948
        3.17997       0.856416        1.33645
        3.13889       0.871398        1.35501
        2.98469       0.952653        1.45727
        2.96233       0.899402        1.41223
        3.07183       0.828733        1.33149
        3.08874       0.883699        1.37387
        3.02978       0.893102        1.39296
        2.84495       0.962582        1.50222
        2.80391       0.901953        1.45098
        2.92595       0.837371        1.36407
        2.96233       0.899402        1.41223
        2.88686       0.902410        1.43159
        2.67606       0.957749        1.54728
        2.61828       0.890055        1.48953
        2.74965       0.833166        1.39675
        2.80391       0.901953        1.45098
        2.71413       0.897879        1.47032
        2.48350       0.936947        1.59176
        2.41180       0.862765        1.52725
        2.54863       0.815070        1.42898
        2.61828       0.890055        1.48953
        2.51720       0.878377        1.50853
        2.27413       0.899387        1.63486
        2.19208       0.819558        1.56345
        2.33007       0.782396        1.46023
        2.41180       0.862765        1.52725
        2.30307       0.843165        1.54558
        2.05595       0.844758        1.67581
        1.96777       0.760387        1.59745
        2.10231       0.734873        1.48992
        2.19208       0.819558        1.56345
        2.07993       0.791951        1.58076
        1.83772       0.773277        1.71379
        1.74805       0.685712        1.62857
        1.87450       0.672690        1.51745
        1.96777       0.760387        1.59745
        1.85675       0.724938        1.61341
        1.62857       0.685712        1.74805
        1.54229       0.596516        1.65617
        1.65617       0.596516        1.54229
        1.74805       0.685712        1.62857
        1.64285       0.642848        1.64285
        1.43754       0.583387        1.77785
        1.35948       0.494288        1.67965
        1.45675       0.507500        1.56389
        1.54229       0.596516        1.65617
        1.44748       0.546918        1.66846
        1.27309       0.468148        1.80254
        1.20781       0.380993        1.69849
        1.28508       0.407252        1.58179
        1.35948       0.494288        1.67965
        1.27929       0.438884        1.68967
        1.14263       0.342322        1.82157
        1.09418       0.259005        1.71226
        1.14890       0.297793        1.59559
        1.20781       0.380993        1.69849
        1.14587       0.320923        1.70603
        1.05216       0.208627        1.83451
        1.02382       0.131029        1.72066
        1.05445       0.181489        1.60496
        1.09418       0.259005        1.71226
        1.05334       0.195586        1.71715
        1.00584      0.0700879        1.84105
        1.00000        0.00000        1.72348
        1.00610      0.0609710        1.60971
        1.02382       0.131029        1.72066
        1.00597      0.0657066        1.72277
        1.00584     -0.0700879        1.84105
        1.02382      -0.131029        1.72066
        1.00610     -0.0609710        1.60971
        1.00000        0.00000        1.72348
        1.00597     -0.0657066        1.72277
        1.05216      -0.208627        1.83451
        1.09418      -0.259005        1.71226
        1.05445      -0.181489        1.60496
        1.02382      -0.131029        1.72066
        1.05334      -0.195586        1.71715
        1.14263      -0.342322        1.82157
        1.20781      -0.380993        1.69849
        1.14890      -0.297793        1.59559
        1.09418      -0.259005        1.71226
        1.14587      -0.320923        1.70603
        1.27309      -0.468148        1.80254
        1.35948      -0.494288        1.67965
        1.28508      -0.407252        1.58179
        1.20781      -0.380993        1.69849
        1.27929      -0.438884        1.68967
        1.43754      -0.583387        1.77785
        1.54229      -0.596516        1.65617
        1.45675      -0.507500        1.56389
